40969,,0x0103010100000003822082200000a08d06d9f3d4b7c4330080
860163,"[\"java.util.ArrayList\",[{\"id\":1,\"roundId\":1,\"gameStateId\":1,\"data\":\"timeOfRoundEnd=1771499807844;shotsCount=0;playerRoundId=450563;roomRoundId=0;roomId=30002;ammoAmountBuyIn=300;ammoAmountReturned=300;roomStake=50;totalBetsSpecialWeapons=0.0;weaponSurplusVBA=;weaponSurplusMoney=0.0;;additionalData=;maxShotTotalWin=0;realWeapon=0.0&;additionalWins=no additional wins;hitMiss=;wStatBySources=;moneyWheelCompleted=0;moneyWheelPayouts=0;;kpiInfo=AYPAGwAAAADuyPesxzPkyPesxzMBAGphdmEudXRpbC5IYXNoTWHwAAEAAAEAADIBAAABAAA=\",\"servletData\":\"\",\"bet\":0,\"win\":0,\"balance\":66664,\"time\":1771499808034,\"archiveAdditionalData\":null,\"extBetId\":null},{\"id\":2,\"roundId\":2,\"gameStateId\":1,\"data\":\"timeOfRoundEnd=1771499909053;shotsCount=0;playerRoundId=450564;roomRoundId=0;roomId=30002;ammoAmountBuyIn=300;ammoAmountReturned=300;roomStake=50;totalBetsSpecialWeapons=0.0;weaponSurplusVBA=;weaponSurplusMoney=0.0;;additionalData=;maxShotTotalWin=0;realWeapon=0.0&;additionalWins=no additional wins;hitMiss=;wStatBySources=;moneyWheelCompleted=0;moneyWheelPayouts=0;;kpiInfo=AYTAGwAAAAD0yvesxzO93/2sxzMBAGphdmEudXRpbC5IYXNoTWHwAAEAAAEAADIBAAABAAA=\",\"servletData\":\"\",\"bet\":0,\"win\":0,\"balance\":66664,\"time\":1771499909527,\"archiveAdditionalData\":null,\"extBetId\":null},{\"id\":3,\"roundId\":3,\"gameStateId\":3,\"data\":\" \",\"servletData\":\" \",\"bet\":0,\"win\":0,\"balance\":66664,\"time\":1771499909530,\"archiveAdditionalData\":null,\"extBetId\":null}]]",0x0303010100000001c10774696d654f66526f756e64456e643d313737313439393830373834343b73686f7473436f756e743d303b706c61796572526f756e6449643d3435303536333b726f6f6d526f756e6449643d303b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41595041477741414141447579506573787a506b79506573787a4d4241477068646d4575645852706243354959584e6f54574877414145414141454141444942414141424141413d810000e88804a2caf7acc733008003020200000001c10774696d654f66526f756e64456e643d313737313439393930393035333b73686f7473436f756e743d303b706c61796572526f756e6449643d3435303536343b726f6f6d526f756e6449643d303b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41595441477741414141443079766573787a4f39332f3273787a4d4241477068646d4575645852706243354959584e6f54574877414145414141454141444942414141424141413d810000e8880497e3fdacc733008003030300000003822082200000e888049ae3fdacc7330080
122882,"[\"java.util.ArrayList\",[{\"id\":1,\"roundId\":1,\"gameStateId\":1,\"data\":\"timeOfRoundEnd=1770742601442;shotsCount=0;playerRoundId=40962;roomRoundId=0;roomId=10002;ammoAmountBuyIn=0;ammoAmountReturned=0;roomStake=10;totalBetsSpecialWeapons=0.0;weaponSurplusVBA=;weaponSurplusMoney=0.0;;additionalData=;maxShotTotalWin=0;realWeapon=0.0&;additionalWins=no additional wins;hitMiss=;wStatBySources=;moneyWheelCompleted=0;moneyWheelPayouts=0;;kpiInfo=AYLAAgAAAADArubDxDPire/DxDMBAGphdmEudXRpbC5IYXNoTWHwAAEAAAEAAAoBAAABAAA=\",\"servletData\":\"\",\"bet\":0,\"win\":0,\"balance\":0,\"time\":1770806955947,\"archiveAdditionalData\":null,\"extBetId\":null},{\"id\":2,\"roundId\":2,\"gameStateId\":3,\"data\":\" \",\"servletData\":\" \",\"bet\":0,\"win\":0,\"balance\":0,\"time\":1770806956027,\"archiveAdditionalData\":null,\"extBetId\":null}]]",0x0203010100000001fc0674696d654f66526f756e64456e643d313737303734323630313434323b73686f7473436f756e743d303b706c61796572526f756e6449643d34303936323b726f6f6d526f756e6449643d303b726f6f6d49643d31303030323b616d6d6f416d6f756e74427579496e3d303b616d6d6f416d6f756e7452657475726e65643d303b726f6f6d5374616b653d31303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41594c414167414141414441727562447844506972652f4478444d4241477068646d4575645852706243354959584e6f54574877414145414141454141416f42414141424141413d81000000ab9fc7e2c43300800302020000000382208220000000fb9fc7e2c4330080
778244,,0x0203010100000001f60974696d654f66526f756e64456e643d313737313432363134303239303b73686f7473436f756e743d353b706c61796572526f756e6449643d3336383635353b726f6f6d526f756e6449643d35303133333b726f6f6d49643d35303030323b616d6d6f416d6f756e74427579496e3d303b616d6d6f416d6f756e7452657475726e65643d303b726f6f6d5374616b653d353b746f74616c426574735370656369616c576561706f6e733d302e303b6e616d653d31305f476f626c696e5f3126636e7453686f7473546f456e656d793d31267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d352e30263b6e616d653d31395f426c75652057697a6172645f3126636e7453686f7473546f456e656d793d34267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d32302e30263b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d2d312c352c302c352c302c302c302c263b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41592f414667415a414144666b75654a787a4f436f65654a787a4d4241477068646d4575645852706243354959584e6f5457487741516b4b41676f4241414142414141464151414241674942414145434151494b41514141811900f68a04a7a1e789c733008003020200000003822082200000f68a049da6e789c7330080
204804,,0x0203010100000001c10774696d654f66526f756e64456e643d313737303831303439353936313b73686f7473436f756e743d303b706c61796572526f756e6449643d3132323838363b726f6f6d526f756e6449643d303b726f6f6d49643d31303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d31303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41596241427741414141446e70352f6b7844505a70352f6b78444d4241477068646d4575645852706243354959584e6f54574877414145414141454141416f42414141424141413d810000d7fe078baa9fe4c433008003020200000003822082200000d7fe07eeae9fe4c4330080
860172,,0x0203010100000001c50a74696d654f66526f756e64456e643d313737313530353230333035303b73686f7473436f756e743d353b706c61796572526f756e6449643d3435303537393b726f6f6d526f756e6449643d3131303031393b726f6f6d49643d35303031373b616d6d6f416d6f756e74427579496e3d303b616d6d6f416d6f756e7452657475726e65643d303b726f6f6d5374616b653d31303b746f74616c426574735370656369616c576561706f6e733d302e303b6e616d653d31305f476f626c696e5f3126636e7453686f7473546f456e656d793d33267061796f7574733d3134302e3026636e744b696c6c733d31266d61696e426574733d33302e30263b6e616d653d31325f537065637472616c20476f626c696e5f3126636e7453686f7473546f456e656d793d32267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d32302e30263b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d3134303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d2d312c352c312c342c302c302c312c263b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d415a5041477741796a4145416a6554417238637a367537417238637a4151427159585a684c6e5630615777755347467a614531683841454a4641494b4151414141514141436745414151494341514142416745434367454141413d3d81328c0196820488efc0afc733008003020200000003822082200000a28304baf4c0afc7330080
696322,,0x0203010100000001de2674696d654f66526f756e64456e643d313737313235393137393137323b73686f7473436f756e743d36383b706c61796572526f756e6449643d3238363735393b726f6f6d526f756e6449643d35303037343b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d313531323b616d6d6f416d6f756e7452657475726e65643d313237363b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b6e616d653d305f42726f776e205370696465725f3126636e7453686f7473546f456e656d793d33267061796f7574733d3330302e3026636e744b696c6c733d33266d61696e426574733d3135302e30263b6e616d653d305f42726f776e205370696465725f313026636e7453686f7473546f456e656d793d30267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d302e3026775f417274696c6c65727920537472696b653d333030302e302c312c312c302e302c263b6e616d653d315f426c61636b205370696465725f3126636e7453686f7473546f456e656d793d31267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d35302e30263b6e616d653d315f426c61636b205370696465725f313026636e7453686f7473546f456e656d793d30267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d302e3026775f417274696c6c65727920537472696b653d302e302c302c322c302e302c263b6e616d653d325f42726f776e205261745f3126636e7453686f7473546f456e656d793d32267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d3130302e30263b6e616d653d325f42726f776e205261745f313026636e7453686f7473546f456e656d793d30267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d302e3026775f417274696c6c65727920537472696b653d302e302c302c352c302e302c263b6e616d653d335f426c61636b205261745f3126636e7453686f7473546f456e656d793d34267061796f7574733d3235302e3026636e744b696c6c733d31266d61696e426574733d3230302e30263b6e616d653d345f4261745f3526636e7453686f7473546f456e656d793d34267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d313030302e30263b6e616d653d365f536b656c65746f6e5f3126636e7453686f7473546f456e656d793d3130267061796f7574733d3530302e3026636e744b696c6c733d31266d61696e426574733d3530302e30263b6e616d653d365f536b656c65746f6e5f313026636e7453686f7473546f456e656d793d30267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d302e3026775f417274696c6c65727920537472696b653d302e302c302c352c302e302c263b6e616d653d375f476c7574746f6e6f757320496d705f3126636e7453686f7473546f456e656d793d31267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d35302e30263b6e616d653d375f476c7574746f6e6f757320496d705f3526636e7453686f7473546f456e656d793d31267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d3235302e30263b6e616d653d375f476c7574746f6e6f757320496d705f313026636e7453686f7473546f456e656d793d33267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d31303530302e3026775f417274696c6c65727920537472696b653d343530302e302c312c372c393030302e302c263b6e616d653d385f506c617175656420496d705f3526636e7453686f7473546f456e656d793d31267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d3235302e30263b6e616d653d385f506c617175656420496d705f313026636e7453686f7473546f456e656d793d30267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d393030302e3026775f417274696c6c65727920537472696b653d302e302c302c332c393030302e302c263b6e616d653d395f536b656c6574616c20436f6d6d616e6465725f313026636e7453686f7473546f456e656d793d30267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d302e3026775f417274696c6c65727920537472696b653d302e302c302c352c302e302c263b6e616d653d31305f476f626c696e5f313026636e7453686f7473546f456e656d793d30267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d302e3026775f417274696c6c65727920537472696b653d302e302c302c342c302e302c263b6e616d653d31315f486f62676f626c696e5f3526636e7453686f7473546f456e656d793d31267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d3235302e30263b6e616d653d31315f486f62676f626c696e5f313026636e7453686f7473546f456e656d793d30267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d302e3026775f417274696c6c65727920537472696b653d302e302c302c312c302e302c263b6e616d653d31355f4b6e6967687427732041726d6f725f313026636e7453686f7473546f456e656d793d30267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d302e3026775f417274696c6c65727920537472696b653d302e302c302c342c302e302c263b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d393436303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d4b696c6c417761726457696e2c312c313936302e30263b6869744d6973733d2d312c33332c352c32362c322c302c352c26372c322c322c33352c302c302c322c263b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41616641455143637267474f556743592f496136786a4f6b345a6936786a4d4241477068646d4575645852706243354959584e6f5457487741776c6b41696f4a3641634342676e304177494f415141424364434d41514945415141414d6745414177494341514142416745434b67494b41514142416745434467495541514143416745434267494f416751424141413d819cae018e52eef203d4e398bac633008003020200000003822082200000eef203b1e898bac6330080
614513,,0x0403010100000001d80c74696d654f66526f756e64456e643d313737303938393731353339333b73686f7473436f756e743d343b706c61796572526f756e6449643d3230343830373b726f6f6d526f756e6449643d35303031353b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3239363b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b6e616d653d325f42726f776e205261745f3126636e7453686f7473546f456e656d793d31267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d35302e30263b6e616d653d335f426c61636b205261745f3126636e7453686f7473546f456e656d793d31267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d35302e30263b6e616d653d375f476c7574746f6e6f757320496d705f3126636e7453686f7473546f456e656d793d31267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d35302e30263b6e616d653d31305f476f626c696e5f3126636e7453686f7473546f456e656d793d31267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d35302e30263b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d2d312c342c302c342c302c302c302c263b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d415966414441444941514141356650487563557a77662f5a7563557a4151427159585a684c6e5630615777755347467a614531683841454a5a41494941514141415141414d6745414151494341514142416745434341454141413d3d81c80100f4cd03f6ffd9b9c533008003020200000001c10774696d654f66526f756e64456e643d313737303939303032363036313b73686f7473436f756e743d303b706c61796572526f756e6449643d3230343830383b726f6f6d526f756e6449643d303b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41596a414441414141414362677471357854504e2b75793578544d4241477068646d4575645852706243354959584e6f54574877414145414141454141444942414141424141413d810000f4cd03befbecb9c533008003030300000001c10774696d654f66526f756e64456e643d313737303939303333363537303b73686f7473436f756e743d303b706c61796572526f756e6449643d3230343830393b726f6f6d526f756e6449643d303b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41596e4144414141414144772b2b793578544f3639502b3578544d4241477068646d4575645852706243354959584e6f54574877414145414141454141444942414141424141413d810000f4cd03def4ffb9c533008003040400000003822082200000f4cd03fad49abac5330080
204802,,0x0103010100000003822082200000a08d06b5f387e3c4330080
778254,"[\"java.util.ArrayList\",[{\"id\":1,\"roundId\":1,\"gameStateId\":1,\"data\":\"timeOfRoundEnd=1771496808264;shotsCount=83;playerRoundId=368668;roomRoundId=50171;roomId=30002;ammoAmountBuyIn=300;ammoAmountReturned=291;roomStake=50;totalBetsSpecialWeapons=0.0;name=4_Bat_1&cntShotsToEnemy=1&payouts=0.0&cntKills=0&mainBets=50.0&;name=5_Raven_1&cntShotsToEnemy=11&payouts=0.0&cntKills=0&mainBets=550.0&;name=6_Skeleton_1&cntShotsToEnemy=14&payouts=0.0&cntKills=0&mainBets=700.0&;name=8_Plaqued Imp_1&cntShotsToEnemy=7&payouts=0.0&cntKills=0&mainBets=350.0&;name=9_Skeletal Commander_1&cntShotsToEnemy=20&payouts=1200.0&cntKills=2&mainBets=1000.0&;name=16_Tarnished Armor_1&cntShotsToEnemy=3&payouts=0.0&cntKills=0&mainBets=150.0&;name=17_Champion's Armor_1&cntShotsToEnemy=7&payouts=2500.0&cntKills=2&mainBets=350.0&;name=23_Cerberus_1&cntShotsToEnemy=20&payouts=0.0&cntKills=0&mainBets=1000.0&;weaponSurplusVBA=;weaponSurplusMoney=0.0;;additionalData=;maxShotTotalWin=1250;realWeapon=0.0&;additionalWins=no additional wins;hitMiss=-1,83,4,79,0,0,4,&;wStatBySources=;moneyWheelCompleted=0;moneyWheelPayouts=0;;kpiInfo=AZzAFgC2IPQcAJrZvKvHM8i+wKvHMwEAamF2YS51dGlsLkhhc2hNYfABCWQCpgEBAAABAAAyAQABAgIBAAECAQKmAQEAAA==\",\"servletData\":\"\",\"bet\":4150,\"win\":3700,\"balance\":66614,\"time\":1771496808622,\"archiveAdditionalData\":null,\"extBetId\":null},{\"id\":2,\"roundId\":2,\"gameStateId\":3,\"data\":\" \",\"servletData\":\" \",\"bet\":0,\"win\":0,\"balance\":66614,\"time\":1771496808624,\"archiveAdditionalData\":null,\"extBetId\":null}]]",0x0203010100000001ed1174696d654f66526f756e64456e643d313737313439363830383236343b73686f7473436f756e743d38333b706c61796572526f756e6449643d3336383636383b726f6f6d526f756e6449643d35303137313b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3239313b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b6e616d653d345f4261745f3126636e7453686f7473546f456e656d793d31267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d35302e30263b6e616d653d355f526176656e5f3126636e7453686f7473546f456e656d793d3131267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d3535302e30263b6e616d653d365f536b656c65746f6e5f3126636e7453686f7473546f456e656d793d3134267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d3730302e30263b6e616d653d385f506c617175656420496d705f3126636e7453686f7473546f456e656d793d37267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d3335302e30263b6e616d653d395f536b656c6574616c20436f6d6d616e6465725f3126636e7453686f7473546f456e656d793d3230267061796f7574733d313230302e3026636e744b696c6c733d32266d61696e426574733d313030302e30263b6e616d653d31365f5461726e69736865642041726d6f725f3126636e7453686f7473546f456e656d793d33267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d3135302e30263b6e616d653d31375f4368616d70696f6e27732041726d6f725f3126636e7453686f7473546f456e656d793d37267061796f7574733d323530302e3026636e744b696c6c733d32266d61696e426574733d3335302e30263b6e616d653d32335f43657262657275735f3126636e7453686f7473546f456e656d793d3230267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d313030302e30263b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d313235303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d2d312c38332c342c37392c302c302c342c263b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d415a7a414667433249505163414a725a764b76484d38692b774b76484d774541616d46325953353164476c734c6b68686332684e596641424357514370674542414141424141417941514142416749424141454341514b6d4151454141413d3d81b620f41cb68804aec1c0abc733008003020200000003822082200000b68804b0c1c0abc7330080
